Index: 00, Style: Heading 1      , Text: 'Chapter 1: Introduction'
Index: 01, Style: Normal         , Text: '[MISSING FROM DEFENSE DOCX — add from archive/drafts/]'
Index: 02, Style: Heading 2      , Text: 'Background of the Study'
Index: 03, Style: Heading 2      , Text: 'Background of the Study'
Index: 04, Style: Normal         , Text: '<!-- <updated section="Background of the Study" para="1"> -->'
Index: 05, Style: Normal         , Text: 'Education is the architecture of possibility — the societal process through which careers are shaped, futures are forged, and institutional missions are fulfilled. Examination stands as its inseparable partner: not merely a gatekeeper but a co-designer of quality, accountability, and the alignment of educational outcomes. The management of examinations, therefore, carries weight equal to education itself, for it is through rigorous and fair assessment that the promise of education is verified, upheld, and made trustworthy.'
Index: 06, Style: Normal         , Text: 'Yet a quiet asymmetry persists. The quality and design of examinations have deep academic roots in psychometric theory and statistical rigor, but the orchestration and management of examination processes rarely receive equivalent attention. Manual workflows endure. Informal coordination between offices substitutes for systematized handoffs. Proven tools — Item Calibration and Testing (ICAT), optical mark recognition, automated scoring platforms — are validated in the global literature yet remain strangely underutilized in the operational management space of regional institutions.'
Index: 07, Style: Normal         , Text: 'The surge reshaping education is not only technological; it is human and institutional. More applicants arrive each cycle. Career landscapes shift beneath institutional feet. Adaptation demands outpace legacy workflows. The volume and velocity of modern admission processes demand systems that can keep stride. As organizational psychology has long established, "you never get a second chance to make a first impression" (Rogers, n.d., as cited in Ambady & Rosenthal, 1992). The accumulated experience of managing examinations and admissions yields a clear signal: new tools, new approaches, and new frameworks are emerging — not as academic exercises, but as responses to genuine needs that cannot wait. SecureCAT enters this space as one such response, its architecture shaped by the pressure these gaps create.'
Index: 08, Style: Normal         , Text: '<!-- </updated> -->'
Index: 09, Style: Heading 2      , Text: 'ch1-background-para-2'
Index: 10, Style: Normal         , Text: '<!-- <updated section="Background of the Study" para="2"> -->'
